sh access-list | i list|192.168.1.1_
sh access-list | i list|192.168.2.138_
sh access-list | i list|192.168.2.139_
sh access-list | i list|192.168.2.140_
sh access-list | i list|192.168.2.141_
sh access-list | i list|192.168.2.142_
sh access-list | i list|192.168.2.143_
sh access-list | i list|192.168.2.144_
sh access-list | i list|192.168.2.145_
sh access-list | i list|192.168.2.146_
sh access-list | i list|192.168.2.147_
sh access-list | i list|192.168.2.148_
sh access-list | i list|192.168.2.149_
sh access-list | i list|192.168.2.150_
sh access-list | i list|192.168.2.151_
sh access-list | i list|192.168.2.152_
sh access-list | i list|192.168.2.153_
sh access-list | i list|192.168.2.154_
sh access-list | i list|192.168.2.155_
sh access-list | i list|192.168.2.156_
sh access-list | i list|192.168.2.157_
sh access-list | i list|192.168.2.158_
sh access-list | i list|192.168.2.159_
sh access-list | i list|192.168.2.160_
sh access-list | i list|192.168.2.161_
sh access-list | i list|192.168.2.162_
sh access-list | i list|192.168.2.163_
sh access-list | i list|192.168.2.164_
sh access-list | i list|192.168.2.165_
sh access-list | i list|192.168.2.166_
sh access-list | i list|192.168.2.167_
sh access-list | i list|192.168.2.168_
sh access-list | i list|192.168.2.169_
sh access-list | i list|192.168.2.170_
sh access-list | i list|192.168.2.171_
sh access-list | i list|192.168.2.172_
sh access-list | i list|192.168.2.173_
sh access-list | i list|192.168.2.174_
sh access-list | i list|192.168.2.175_
sh access-list | i list|192.168.2.176_
sh access-list | i list|192.168.2.177_
sh access-list | i list|192.168.2.178_
sh access-list | i list|192.168.2.179_
sh access-list | i list|192.168.2.180_
sh access-list | i list|192.168.2.181_
sh access-list | i list|192.168.2.182_
sh access-list | i list|192.168.2.183_
sh access-list | i list|192.168.2.184_
sh access-list | i list|192.168.2.185_
sh access-list | i list|192.168.2.186_
sh access-list | i list|192.168.2.187_
sh access-list | i list|192.168.2.188_
sh access-list | i list|192.168.2.189_
sh access-list | i list|192.168.2.190_
sh access-list | i list|192.168.2.191_
sh access-list | i list|192.168.2.192_
sh access-list | i list|192.168.2.193_
sh access-list | i list|192.168.2.194_
sh access-list | i list|192.168.2.195_
sh access-list | i list|192.168.2.196_
sh access-list | i list|192.168.2.197_
sh access-list | i list|192.168.2.198_
sh access-list | i list|192.168.2.199_
sh access-list | i list|192.168.2.200_
sh access-list | i list|192.168.2.201_
sh access-list | i list|192.168.2.202_
sh access-list | i list|192.168.2.203_
sh access-list | i list|192.168.2.204_
sh access-list | i list|192.168.2.205_
sh access-list | i list|192.168.2.206_
sh access-list | i list|192.168.2.207_
sh access-list | i list|192.168.2.208_
sh access-list | i list|192.168.2.209_
sh access-list | i list|192.168.2.210_
sh access-list | i list|192.168.2.211_
sh access-list | i list|192.168.2.212_
sh access-list | i list|192.168.2.213_
sh access-list | i list|192.168.2.214_
sh access-list | i list|192.168.2.215_
sh access-list | i list|192.168.2.216_
sh access-list | i list|192.168.2.217_
sh access-list | i list|192.168.2.218_
sh access-list | i list|192.168.2.219_
sh access-list | i list|192.168.2.220_
sh access-list | i list|192.168.2.221_
sh access-list | i list|192.168.2.222_
sh access-list | i list|192.168.2.223_
sh access-list | i list|192.168.2.224_
sh access-list | i list|192.168.2.225_
sh access-list | i list|192.168.2.226_
sh access-list | i list|192.168.2.227_
sh access-list | i list|192.168.2.228_
sh access-list | i list|192.168.2.229_
sh access-list | i list|192.168.2.230_
sh access-list | i list|192.168.2.231_
sh access-list | i list|192.168.2.232_
sh access-list | i list|192.168.2.233_
sh access-list | i list|192.168.2.234_
sh access-list | i list|192.168.2.235_
sh access-list | i list|192.168.2.236_
sh access-list | i list|192.168.2.237_
sh access-list | i list|192.168.2.238_
sh access-list | i list|192.168.2.239_
sh access-list | i list|192.168.2.240_
sh access-list | i list|192.168.2.241_
sh access-list | i list|192.168.2.242_
sh access-list | i list|192.168.2.243_
sh access-list | i list|192.168.2.244_
sh access-list | i list|192.168.2.245_
sh access-list | i list|192.168.2.246_
sh access-list | i list|192.168.2.247_
sh access-list | i list|192.168.2.248_
sh access-list | i list|192.168.2.249_
sh access-list | i list|192.168.2.250_
sh access-list | i list|192.168.2.251_
sh access-list | i list|192.168.2.252_
sh access-list | i list|192.168.2.253_
sh access-list | i list|192.168.2.254_
sh access-list | i list|192.168.2.255_
